contain	VVP	contain
significant	JJ	significant
and	CC	and
important	JJ	important
natural	JJ	natural
habitats	NNS	habitat
for	IN	for
species	NNS	specie
of	IN	of
conservation	NN	conservation
significance	NN	significance
,	,	,
particularly	RB	particularly
those	DT	those
associated	VVN	associate
with	IN	with
the	DT	the
rainforests	NNS	rainforest
which	WDT	which
once	RB	once
covered	VVD	cover
much	RB	much
of	IN	of
the	DT	the
continent	NN	continent
of	IN	of
Australia	NP	Australia
and	CC	and
are	VBP	be
now	RB	now
restricted	VVN	restrict
to	TO	to
archipelagos	NNS	archipelago
of	IN	of
small	JJ	small
areas	NNS	area
of	IN	of
rainforest	NN	rainforest
isolated	VVN	isolate
by	IN	by
sclerophyll	NN	sclerophyll
vegetation	NN	vegetation
and	CC	and
cleared	VVN	clear
land	NN	land
.	SENT	.
The	DT	the
Gondwana	NP	Gondwana
Rainforests	NP	Rainforests
provides	VVZ	provide
the	DT	the
principal	JJ	principal
habitat	NN	habitat
for	IN	for
many	JJ	many
species	NNS	specie
of	IN	of
plants	NNS	plant
and	CC	and
animals	NNS	animal
of	IN	of
outstanding	JJ	outstanding
universal	JJ	universal
value	NN	value
,	,	,
including	VVG	include
more	JJR	more
than	IN	than
270	CD	@card@
threatened	VVN	threaten
species	NNS	specie
as	RB	as
well	RB	well
as	IN	as
relict	NN	relict
and	CC	and
primitive	JJ	primitive
taxa	NNS	taxon
.	SENT	.
The	DT	the
Wet	NP	Wet
Tropics	NPS	Tropics
holds	VVZ	hold
a	DT	a
largely	RB	largely
intact	JJ	intact
flora	NN	flora
and	CC	and
fauna	NNS	fauna
with	IN	with
hundreds	NNS	hundred
of	IN	of
endemic	JJ	endemic
species	NNS	specie
restricted	VVN	restrict
to	TO	to
the	DT	the
property	NN	property
,	,	,
of	IN	of
which	WDT	which
many	JJ	many
are	VBP	be
classified	VVN	classify
as	IN	as
threatened	VVN	threaten
.	SENT	.
The	DT	the
majority	NN	majority
of	IN	of
plant	NN	plant
species	NNS	specie
have	VHP	have
restricted	VVN	restrict
distributions	NNS	distribution
,	,	,
and	CC	and
many	JJ	many
monotypic	JJ	monotypic
plant	NN	plant
genera	NNS	genus
and	CC	and
several	JJ	several
species	NNS	specie
of	IN	of
marsupials	NNS	marsupial
,	,	,
frogs	NNS	frog
and	CC	and
reptiles	NNS	reptile
have	VHP	have
very	RB	very
restricted	VVN	restrict
distributions	NNS	distribution
either	CC	either
as	RB	as
isolated	JJ	isolated
or	CC	or
disjunct	JJ	disjunct
populations	NNS	population
,	,	,
reflecting	VVG	reflect
the	DT	the
refugial	JJ	refugial
nature	NN	nature
of	IN	of
the	DT	the
rainforests	NNS	rainforest
found	VVN	find
in	IN	in
several	JJ	several
locations	NNS	location
.	SENT	.
The	DT	the
diversity	NN	diversity
of	IN	of
the	DT	the
plant	NN	plant
communities	NNS	community
and	CC	and
animal	JJ	animal
habitats	NNS	habitat
of	IN	of
the	DT	the
Wet	NP	Wet
Tropics	NPS	Tropics
is	VBZ	be
recognised	VVN	recognise
as	IN	as
being	VBG	be
the	DT	the
most	RBS	most
floristically	RB	floristically
and	CC	and
structurally	RB	structurally
diverse	JJ	diverse
in	IN	in
Australia	NP	Australia
and	CC	and
is	VBZ	be
also	RB	also
outstanding	JJ	outstanding
on	IN	on
a	DT	a
global	JJ	global
scale	NN	scale
.	SENT	.
Among	IN	among
many	JJ	many
emblematic	JJ	emblematic
species	NNS	specie
occurring	VVG	occur
in	IN	in
the	DT	the
property	NN	property
is	VBZ	be
the	DT	the
flightless	JJ	flightless
Australian	JJ	Australian
cassowary	NN	cassowary
,	,	,
one	CD	one
of	IN	of
the	DT	the
largest	JJS	large
birds	NNS	bird
in	IN	in
the	DT	the
world	NN	world
.	SENT	.
Shark	NP	Shark
Bay	NP	Bay
is	VBZ	be
a	DT	a
refuge	NN	refuge
for	IN	for
many	DT	many
globally	RB	globally
threatened	VVN	threaten
species	NNS	specie
of	IN	of
plants	NNS	plant
and	CC	and
animals	NNS	animal
.	SENT	.
The	DT	the
property	NN	property
is	VBZ	be
located	VVN	locate
at	IN	at
the	DT	the
transition	NN	transition
zone	NN	zone
between	IN	between
two	CD	two
of	IN	of
Western	JJ	Western
Australia&rsquo	NN	Australia&rsquo
;	:	;
s	JJ	s
main	JJ	main
botanical	JJ	botanical
provinces	NNS	province
,	,	,
the	DT	the
arid	JJ	arid
Eremaean	NN	Eremaean
,	,	,
dominated	VVN	dominate
by	IN	by
<em>
Acacia	NP	Acacia
</em>
species	NNS	specie
and	CC	and
the	DT	the
temperate	JJ	temperate
South	NP	South
West	NP	West
,	,	,
dominated	VVN	dominate
by	IN	by
<em>
Eucalyptus	NP	Eucalyptus
</em>
species	NNS	specie
,	,	,
and	CC	and
thus	RB	thus
contains	VVZ	contain
a	DT	a
mixture	NN	mixture
of	IN	of
two	CD	two
biotas	NNS	biota
,	,	,
many	JJ	many
at	IN	at
the	DT	the
limit	NN	limit
of	IN	of
their	PP$	their
southern	JJ	southern
or	CC	or
northern	JJ	northern
range	NN	range
.	SENT	.
The	DT	the
property	NN	property
contains	VVZ	contain
either	RB	either
the	DT	the
only	JJ	only
or	CC	or
major	JJ	major
populations	NNS	population
of	IN	of
five	CD	five
globally	RB	globally
threatened	VVN	threaten
mammals	NNS	mammal
,	,	,
including	VVG	include
the	DT	the
Burrowing	NP	Burrowing
Bettong	NP	Bettong
(	(	(
now	RB	now
classified	VVN	classify
as	IN	as
Near	NP	Near
Threatened	NP	Threatened
)	)	)
,	,	,
Rufous	NP	Rufous
Hare	NP	Hare
Wallaby	NP	Wallaby
,	,	,
Banded	NP	Banded
Hare	NP	Hare
Wallaby	NP	Wallaby
,	,	,
the	DT	the
Shark	NP	Shark
Bay	NP	Bay
Mouse	NP	Mouse
and	CC	and
the	DT	the
Western	NP	Western
Barred	NP	Barred
Bandicoot	NP	Bandicoot
.	SENT	.
A	DT	a
number	NN	number
of	IN	of
globally	RB	globally
threatened	VVN	threaten
plant	NN	plant
and	CC	and
reptile	JJ	reptile
species	NNS	specie
also	RB	also
occur	VVP	occur
in	IN	in
the	DT	the
terrestrial	JJ	terrestrial
part	NN	part
of	IN	of
the	DT	the
property	NN	property
.	SENT	.
The	DT	the
site	NN	site
includes	VVZ	include
an	DT	an
outstanding	JJ	outstanding
diversity	NN	diversity
of	IN	of
habitats	NNS	habitat
and	CC	and
plant	NN	plant
communities	NNS	community
that	WDT	that
support	VVP	support
its	PP$	its
globally	RB	globally
significant	JJ	significant
species	NNS	specie
and	CC	and
ecosystem	NN	ecosystem
diversity	NN	diversity
(	(	(
152	CD	@card@
plant	NN	plant
families	NNS	family
,	,	,
484	CD	@card@
genera	NNS	genus
and	CC	and
c.	FW	c.
&nbsp	NN	&nbsp
;	:	;
1,500	CD	@card@
species	NN	species
)	)	)
.	SENT	.
&nbsp	NN	&nbsp
;	:	;
A	DT	a
significant	JJ	significant
proportion	NN	proportion
of	IN	of
the	DT	the
Australian	JJ	Australian
continent&rsquo	NN	continent&rsquo
;	:	;
s	NN	S
biodiversity	NN	biodiversity
,	,	,
especially	RB	especially
its	PP$	its
scleromorphic	JJ	scleromorphic
flora	NN	flora
,	,	,
occur	VVP	occur
in	IN	in
the	DT	the
area	NN	area
.	SENT	.
&nbsp	NN	&nbsp
;	:	;
Plant	NP	Plant
families	NNS	family
represented	VVD	represent
by	IN	by
exceptionally	RB	exceptionally
high	JJ	high
levels	NNS	level
of	IN	of
species	NN	species
diversity	NN	diversity
here	RB	here
include	VVP	include
Myrtaceae	NP	Myrtaceae
(	(	(
150	CD	@card@
species	NNS	specie
)	)	)
,	,	,
Fabaceae	NP	Fabaceae
(	(	(
149	CD	@card@
species	NNS	specie
)	)	)
,	,	,
and	CC	and
Proteaeceae	NP	Proteaeceae
(	(	(
77	CD	@card@
species	NNS	specie
)	)	)
.	SENT	.
&nbsp	NN	&nbsp
;	:	;
Eucalypts	NP	Eucalypts
(	(	(
<em>
Eucalyptus	NP	Eucalyptus
,	,	,
Angophora	NP	Angophora
</em>
and	CC	and
<em>
Corymbia	NP	Corymbia
,	,	,
</em>
all	DT	all
in	IN	in
the	DT	the
family	NN	family
Myrtaceae	NP	Myrtaceae
)	)	)
which	WDT	which
dominate	VVP	dominate
the	DT	the
Australian	JJ	Australian
continent	NN	continent
are	VBP	be
well	RB	well
represented	VVN	represent
by	IN	by
more	JJR	more
than	IN	than
90	CD	@card@
species	NNS	specie
(	(	(
13	CD	@card@
%	NN	%
of	IN	of
the	DT	the
global	JJ	global
total	NN	total
)	)	)
.	SENT	.
&nbsp	NN	&nbsp
;	:	;
The	DT	the
genus	NN	genus
<em>
Acacia	NP	Acacia
</em>
(	(	(
in	IN	in
the	DT	the
family	NN	family
Fabaceae	NP	Fabaceae
)	)	)
is	VBZ	be
represented	VVN	represent
by	IN	by
64	CD	@card@
species	NNS	specie
.	SENT	.
&nbsp	NN	&nbsp
;	:	;
The	DT	the
site	NN	site
includes	VVZ	include
primitive	JJ	primitive
and	CC	and
relictual	JJ	relictual
species	NNS	specie
with	IN	with
Gondwanan	NP	Gondwanan
affinities	NNS	affinity
(	(	(
<em>
Wollemia	NP	Wollemia
,	,	,
Pherosphaera	NP	Pherosphaera
,	,	,
Lomatia	NP	Lomatia
</em>
,	,	,
<em>
Dracophyllum	NP	Dracophyllum
</em>
,	,	,
<em>
Acrophyllum	NP	Acrophyllum
,	,	,
</em>
<em>
Podocarpus	NP	Podocarpus
</em>
and	CC	and
<em>
Atkinsonia	NP	Atkinsonia
</em>
)	)	)
and	CC	and
supports	VVZ	support
many	JJ	many
plants	NNS	plant
of	IN	of
conservation	NN	conservation
significance	NN	significance
including	VVG	include
114	CD	@card@
endemic	JJ	endemic
species	NNS	specie
and	CC	and
177threatened	JJ	177threatened
species	NNS	specie
.	SENT	.
In	IN	in
addition	NN	addition
to	TO	to
the	DT	the
remarkable	JJ	remarkable
aggregations	NNS	aggregation
of	IN	of
whale	NN	whale
sharks	VVZ	shark
the	DT	the
Ningaloo	NP	Ningaloo
Reef	NP	Reef
harbours	VVZ	harbour
a	DT	a
high	JJ	high
marine	JJ	marine
diversity	NN	diversity
of	IN	of
more	JJR	more
than	IN	than
300	CD	@card@
documented	VVN	document
coral	JJ	coral
species	NNS	specie
,	,	,
over	IN	over
700	CD	@card@
reef	NN	reef
fish	NN	fish
species	NNS	specie
,	,	,
roughly	RB	roughly
650	CD	@card@
mollusc	NN	mollusc
species	NNS	specie
,	,	,
as	RB	as
well	RB	well
as	RB	as
around	IN	around
600	CD	@card@
crustacean	JJ	crustacean
species	NNS	specie
and	CC	and
more	JJR	more
than	IN	than
1,000	CD	@card@
species	NNS	specie
of	IN	of
marine	JJ	marine
algae	NN	algae
.	SENT	.
The	DT	the
high	JJ	high
numbers	NNS	number
of	IN	of
155	CD	@card@
sponge	NN	sponge
species	NNS	specie
and	CC	and
25	CD	@card@
new	JJ	new
species	NNS	specie
of	IN	of
echinoderms	NNS	echinoderm
add	VVP	add
to	TO	to
the	DT	the
significance	NN	significance
of	IN	of
the	DT	the
area	NN	area
.	SENT	.
On	IN	on
the	DT	the
ecotone	NN	ecotone
,	,	,
between	IN	between
tropical	JJ	tropical
and	CC	and
temperate	JJ	temperate
waters	NNS	water
,	,	,
the	DT	the
Ningaloo	NP	Ningaloo
Coast	NP	Coast
hosts	VVZ	host
an	DT	an
unusual	JJ	unusual
diversity	NN	diversity
of	IN	of
marine	JJ	marine
turtle	NN	turtle
species	NNS	specie
with	IN	with
an	DT	an
estimated	JJ	estimated
10,000	CD	@card@
nests	NNS	nest
deposited	VVN	deposit
along	IN	along
the	DT	the
coast	NN	coast
annually	RB	annually
.	SENT	.
One	CD	one
of	IN	of
the	DT	the
largest	JJS	large
remaining	VVG	remain
areas	NNS	area
of	IN	of
mangroves	NNS	mangrove
in	IN	in
the	DT	the
world	NN	world
,	,	,
the	DT	the
Sundarbans	NP	Sundarbans
supports	VVZ	support
an	DT	an
exceptional	JJ	exceptional
level	NN	level
of	IN	of
biodiversity	NN	biodiversity
in	IN	in
both	CC	both
the	DT	the
terrestrial	JJ	terrestrial
and	CC	and
marine	JJ	marine
environments	NNS	environment
,	,	,
including	VVG	include
significant	JJ	significant
populations	NNS	population
of	IN	of
globally	RB	globally
endangered	VVN	endanger
cat	NN	cat
species	NNS	specie
,	,	,
such	JJ	such
as	IN	as
the	DT	the
Royal	NP	Royal
Bengal	NP	Bengal
Tiger	NP	Tiger
.	SENT	.
Population	NN	population
censuses	NNS	census
of	IN	of
Royal	NP	Royal
Bengal	NP	Bengal
Tigers	NP	Tigers
estimate	VVP	estimate
a	DT	a
population	NN	population
of	IN	of
between	IN	between
400	CD	@card@
to	TO	to
450	CD	@card@
individuals	NNS	individual
,	,	,
a	DT	a
higher	JJR	high
density	NN	density
than	IN	than
any	DT	any
other	JJ	other
population	NN	population
of	IN	of
tigers	NNS	tiger
in	IN	in
the	DT	the
world	NN	world
.	SENT	.
The	DT	the
Okavango	NP	Okavango
Delta	NP	Delta
World	NP	World
Heritage	NP	Heritage
property	NN	property
sustains	VVZ	sustain
robust	JJ	robust
populations	NNS	population
of	IN	of
some	DT	some
of	IN	of
the	DT	the
world&rsquo	NN	world&rsquo
;	:	;
s	VVN	s
most	RBS	most
endangered	JJ	endangered
large	JJ	large
mammals	NNS	mammal
such	JJ	such
as	IN	as
Cheetah	NP	Cheetah
,	,	,
white	JJ	white
and	CC	and
black	JJ	black
Rhinoceros	NP	Rhinoceros
,	,	,
Wild	NP	Wild
Dog	NP	Dog
and	CC	and
Lion	NP	Lion
,	,	,
all	DT	all
adapted	VVN	adapt
to	TO	to
living	VVG	live
in	IN	in
this	DT	this
wetland	NP	wetland
system	NN	system
.	SENT	.
The	DT	the
Delta&rsquo	NP	Delta&rsquo
;	:	;
s	JJ	s
habitats	NNS	habitat
are	VBP	be
species	NNS	specie
rich	JJ	rich
with	IN	with
1061	CD	@card@
plants	NNS	plant
(	(	(
belonging	VVG	belong
to	TO	to
134	CD	@card@
families	NNS	family
and	CC	and
530	CD	@card@
genera	NNS	genus
)	)	)
,	,	,
89	CD	@card@
fish	NN	fish
,	,	,
64	CD	@card@
reptiles	NNS	reptile
,	,	,
482	CD	@card@
species	NNS	specie
of	IN	of
birds	NNS	bird
and	CC	and
130	CD	@card@
species	NNS	specie
of	IN	of
mammals	NNS	mammal
.	SENT	.
The	DT	the
natural	JJ	natural
habitats	NNS	habitat
of	IN	of
the	DT	the
nominated	VVN	nominate
area	NN	area
are	VBP	be
diverse	JJ	diverse
and	CC	and
include	VVP	include
permanent	JJ	permanent
and	CC	and
seasonal	JJ	seasonal
rivers	NNS	river
and	CC	and
lagoons	NNS	lagoon
,	,	,
permanent	JJ	permanent
swamps	NNS	swamp
,	,	,
seasonal	JJ	seasonal
and	CC	and
occasionally	RB	occasionally
flooded	VVN	flood
grasslands	NNS	grassland
,	,	,
riparian	JJ	riparian
forest	NN	forest
,	,	,
dry	JJ	dry
deciduous	JJ	deciduous
woodlands	NNS	woodland
,	,	,
and	CC	and
island	NN	island
communities	NNS	community
.	SENT	.
Each	DT	each
of	IN	of
these	DT	these
habitats	NNS	habitat
has	VHZ	have
a	DT	a
distinct	JJ	distinct
species	NN	species
composition	NN	composition
comprising	VVG	comprise
all	PDT	all
the	DT	the
major	JJ	major
classes	NNS	class
of	IN	of
aquatic	JJ	aquatic
organisms	NNS	organism
,	,	,
reptiles	NNS	reptile
,	,	,
birds	NNS	bird
and	CC	and
mammals	NNS	mammal
.	SENT	.
The	DT	the
Okavango	NP	Okavango
Delta	NP	Delta
is	VBZ	be
further	RBR	further
recognized	VVN	recognize
as	IN	as
an	DT	an
Important	JJ	important
Bird	NP	Bird
Area	NP	Area
,	,	,
harbouring	VVG	harbour
24	CD	@card@
species	NNS	specie
of	IN	of
globally	RB	globally
threatened	VVN	threaten
birds	NNS	bird
,	,	,
including	VVG	include
among	IN	among
others	NNS	other
,	,	,
six	CD	six
species	NNS	specie
of	IN	of
Vulture	NP	Vulture
,	,	,
the	DT	the
Southern	NP	Southern
Ground-Hornbill	NP	Ground-Hornbill
,	,	,
Wattled	NP	Wattled
Crane	NP	Crane
and	CC	and
Slaty	NP	Slaty
Egret	NP	Egret
.	SENT	.
Thirty-three	NN	thirty-three
species	NNS	specie
of	IN	of
water	NN	water
birds	NNS	bird
occur	VVP	occur
in	IN	in
the	DT	the
Okavango	NP	Okavango
Delta	NP	Delta
in	IN	in
numbers	NNS	number
that	WDT	that
exceed	VVP	exceed
0.5	CD	@card@
%	NN	%
of	IN	of
their	PP$	their
global	JJ	global
or	CC	or
regional	JJ	regional
population	NN	population
.	SENT	.
Finally	RB	finally
Botswana	NP	Botswana
supports	VVZ	support
the	DT	the
world&rsquo	NN	world&rsquo
;	:	;
s	VVG	s
largest	JJS	large
population	NN	population
of	IN	of
elephants	NNS	elephant
,	,	,
numbering	VVG	number
around	RB	around
130,000	CD	@card@
:	:	:
the	DT	the
Okavango	NP	Okavango
Delta	NP	Delta
is	VBZ	be
the	DT	the
core	JJ	core
area	NN	area
for	IN	for
this	DT	this
species&rsquo	NN	species&rsquo
;	:	;
survival	NN	survival
.	SENT	.
Srebarna	NP	Srebarna
Nature	NP	Nature
Reserve	NP	Reserve
protects	VVZ	protect
an	DT	an
important	JJ	important
example	NN	example
of	IN	of
a	DT	a
type	NN	type
of	IN	of
wetland	NP	wetland
that	WDT	that
was	VBD	be
widespread	JJ	widespread
in	IN	in
Bulgaria	NP	Bulgaria
in	IN	in
the	DT	the
past	NN	past
.	SENT	.
It	PP	it
shelters	VVZ	shelter
a	DT	a
diversity	NN	diversity
of	IN	of
plant	NN	plant
and	CC	and
animal	NN	animal
species	NNS	specie
,	,	,
which	WDT	which
are	VBP	be
increasingly	RB	increasingly
threatened	VVN	threaten
.	SENT	.
The	DT	the
wetland	NN	wetland
is	VBZ	be
an	DT	an
important	JJ	important
breeding	NN	breeding
,	,	,
staging	VVG	stage
and	CC	and
wintering	VVG	winter
site	NN	site
for	IN	for
a	DT	a
large	JJ	large
number	NN	number
of	IN	of
birds	NNS	bird
.	SENT	.
Floating	JJ	floating
reedbed	NN	reedbed
islands	NNS	island
and	CC	and
flooded	VVN	flood
willow	NN	willow
woodlands	NNS	woodland
provide	VVP	provide
important	JJ	important
bird	NN	bird
breeding	VVG	breed
areas	NNS	area
.	SENT	.
In	IN	in
the	DT	the
lake	NN	lake
's	POS	's
northern	JJ	northern
end	NN	end
the	DT	the
reedbeds	NNS	reedbeds
gradually	RB	gradually
give	VVP	give
way	NN	way
to	TO	to
wet	JJ	wet
meadows	NNS	meadow
.	SENT	.
In	IN	in
the	DT	the
north-western	JJ	north-western
end	NN	end
of	IN	of
the	DT	the
lake	NN	lake
and	CC	and
along	IN	along
the	DT	the
Danube	NP	Danube
there	RB	there
are	VBP	be
belts	NNS	belt
of	IN	of
riverine	JJ	riverine
forest	NN	forest
with	IN	with
single	JJ	single
old	JJ	old
trees	NNS	tree
of	IN	of
White	NP	White
Willow	NP	Willow
.	SENT	.
The	DT	the
Dja	NP	Dja
Reserve	NP	Reserve
is	VBZ	be
one	CD	one
of	IN	of
Africa	NP	Africa
's	POS	's
most	RBS	most
species-rich	JJ	species-rich
rainforests	NNS	rainforest
.	SENT	.
It	PP	it
includes	VVZ	include
the	DT	the
habitat	NN	habitat
of	IN	of
numerous	JJ	numerous
remarkable	JJ	remarkable
animal	NN	animal
and	CC	and
plant	NN	plant
species	NNS	specie
,	,	,
many	JJ	many
of	IN	of
which	WDT	which
are	VBP	be
globally	RB	globally
threatened	VVN	threaten
.	SENT	.
It	PP	it
has	VHZ	have
over	RB	over
100	CD	@card@
species	NNS	specie
of	IN	of
mammals	NNS	mammal
,	,	,
of	IN	of
which	WDT	which
at	IN	at
least	JJS	least
14	CD	@card@
primates	NNS	primate
(	(	(
including	VVG	include
several	JJ	several
endangered	JJ	endangered
species	NNS	specie
such	JJ	such
as	IN	as
the	DT	the
western	JJ	western
lowland	JJ	lowland
gorilla	NN	gorilla
,	,	,
chimpanzee	NN	chimpanzee
,	,	,
white-collared	JJ	white-collared
mangabey	NN	mangabey
,	,	,
mandrill	NN	mandrill
and	CC	and
drill	VV	drill
)	)	)
.	SENT	.
In	IN	in
addition	NN	addition
,	,	,
flagship	NN	flagship
species	NNS	specie
are	VBP	be
found	VVN	find
in	IN	in
the	DT	the
Reserve	NP	Reserve
,	,	,
such	JJ	such
as	IN	as
the	DT	the
endangered	JJ	endangered
forest	NN	forest
elephant	NN	elephant
,	,	,
and	CC	and
the	DT	the
nearly	RB	nearly
extinct	JJ	extinct
African	JJ	African
gray	JJ	gray
parrot	NN	parrot
,	,	,
bongo	NN	bongo
and	CC	and
leopard	NN	leopard
.	SENT	.
The	DT	the
Park&rsquo	NP	Park&rsquo
;	:	;
s	NN	S
wildlife	NN	wildlife
reflects	VVZ	reflect
its	PP$	its
transitional	JJ	transitional
position	NN	position
between	IN	between
East	NP	East
and	CC	and
West	NP	West
Africa	NP	Africa
,	,	,
the	DT	the
Sahel	NP	Sahel
and	CC	and
the	DT	the
rainforests	NNS	rainforest
.	SENT	.
&nbsp	NN	&nbsp
;	:	;
It	PP	it
contains	VVZ	contain
the	DT	the
richest	JJS	rich
fauna	NNS	fauna
of	IN	of
the	DT	the
country	NN	country
including	VVG	include
about	RB	about
57	CD	@card@
species	NN	species
of&nbsp	NN	of&nbsp
;	:	;
mammals	NNS	mammal
that	WDT	that
have	VHP	have
been	VBN	be
well	RB	well
protected	VVN	protect
in	IN	in
the	DT	the
past	NN	past
.	SENT	.
In	IN	in
this	DT	this
respect	NN	respect
,	,	,
it	PP	it
resembles	VVZ	resemble
the	DT	the
rich	JJ	rich
savannas	NNS	savanna
of	IN	of
East	NP	East
Africa	NP	Africa
.	SENT	.
Mount	NP	Mount
Emei	NP	Emei
is	VBZ	be
a	DT	a
site	NN	site
of	IN	of
special	JJ	special
significance	NN	significance
to	TO	to
conservation	NN	conservation
and	CC	and
to	TO	to
science	NN	science
for	IN	for
its	PP$	its
high	JJ	high
floral	JJ	floral
diversity	NN	diversity
.	SENT	.
The	DT	the
biodiversity	NN	biodiversity
of	IN	of
the	DT	the
site	NN	site
is	VBZ	be
exceptionally	RB	exceptionally
rich	JJ	rich
:	:	:
some	DT	some
3,200	CD	@card@
plant	NN	plant
species	NN	species
in	IN	in
242	CD	@card@
families	NNS	family
have	VHP	have
been	VBN	be
recorded	VVN	record
,	,	,
of	IN	of
which	WDT	which
31	CD	@card@
are	VBP	be
under	IN	under
national	JJ	national
protection	NN	protection
and	CC	and
more	JJR	more
than	IN	than
100	CD	@card@
species	NNS	specie
are	VBP	be
endemic	JJ	endemic
.	SENT	.
This	DT	this
is	VBZ	be
due	JJ	due
to	TO	to
its	PP$	its
transitional	JJ	transitional
location	NN	location
at	IN	at
the	DT	the
edge	NN	edge
of	IN	of
the	DT	the
Sichuan	NP	Sichuan
basin	NN	basin
and	CC	and
the	DT	the
eastern	JJ	eastern
Himalayan	NP	Himalayan
highlands	NNS	highland
.	SENT	.
Within	IN	within
its	PP$	its
elevation	NN	elevation
range	NN	range
of	IN	of
2,600&nbsp	JJ	2,600&nbsp
;	:	;
m	NN	m
are	VBP	be
found	VVN	find
a	DT	a
great	JJ	great
variety	NN	variety
of	IN	of
vegetation	NN	vegetation
zones	NNS	zone
including	VVG	include
subtropical	JJ	subtropical
evergreen	JJ	evergreen
broad-leaved	JJ	broad-leaved
forest	NN	forest
,	,	,
mixed	JJ	mixed
evergreen	JJ	evergreen
and	CC	and
deciduous	JJ	deciduous
broad-leaved	JJ	broad-leaved
forest	NN	forest
,	,	,
mixed	JJ	mixed
broad-leaved	JJ	broad-leaved
and	CC	and
conifer	NN	conifer
forests	NNS	forest
,	,	,
and	CC	and
subalpine	JJ	subalpine
conifer	NN	conifer
forest	NN	forest
.	SENT	.
This	DT	this
exceptional	JJ	exceptional
flora	NN	flora
is	VBZ	be
also	RB	also
rich	JJ	rich
in	IN	in
animal	JJ	animal
species	NNS	specie
with	IN	with
some	DT	some
2,300	CD	@card@
species	NNS	specie
recorded	VVD	record
,	,	,
including	VVG	include
several	JJ	several
threatened	VVN	threaten
at	IN	at
a	DT	a
global	JJ	global
scale	NN	scale
.	SENT	.
Mount	NP	Mount
Huangshan	NP	Huangshan
provides	VVZ	provide
the	DT	the
habitat	NN	habitat
for	IN	for
a	DT	a
number	NN	number
of	IN	of
locally	RB	locally
or	CC	or
nationally	RB	nationally
endemic	JJ	endemic
plant	NN	plant
species	NNS	specie
,	,	,
several	JJ	several
of	IN	of
which	WDT	which
are	VBP	be
globally	RB	globally
threatened	VVN	threaten
.	SENT	.
Its	PP$	its
outstandingly	RB	outstandingly
rich	JJ	rich
flora	NN	flora
contains	VVZ	contain
one-third	NN	one-third
of	IN	of
China	NP	China
's	POS	's
bryophytes	NNS	bryophyte
(	(	(
mosses	NNS	moss
and	CC	and
liverworts	NNS	liverwort
)	)	)
and	CC	and
over	IN	over
half	NN	half
of	IN	of
its	PP$	its
pteridophytes	NNS	pteridophyte
(	(	(
ferns	NNS	fern
)	)	)
.	SENT	.
&nbsp	NN	&nbsp
;	:	;
Species	NP	Species
endemic	NN	endemic
to	TO	to
Huangshan	NP	Huangshan
include	VVP	include
13	CD	@card@
species	NNS	specie
of	IN	of
pteridophytes	NNS	pteridophyte
and	CC	and
6	CD	@card@
species	NNS	specie
of	IN	of
higher	JJR	high
plants	NNS	plant
,	,	,
with	IN	with
many	JJ	many
other	JJ	other
species	NNS	specie
